versions = {
    "195850": "人教版",
    "61673": "人教版（2012）",
    "198828": "外研版",
    "61894": "外研版（2012）",
    "198829": "译林版",
    "61541": "译林版（2012）",
    "199895": "沪教版",
    "61413": "沪教牛津版（广州深圳沈阳通用）（2012）",
    "199897": "冀教版",
    "60997": "冀教版（2012）",
    "208571": "仁爱科普版",
    "61772": "仁爱科普版（2012）",
    "199896": "沪教版（五四学制）",
    "60477": "牛津上海版（试用本）（2007）",
    "198831": "鲁教版（五四学制）",
    "60309": "鲁教版（五四学制）（2012）",
    "198830": "北师大版",
    "60723": "北师大版（2013）",
    "209647": "教科版（五四学制）",
    "62523": "教科版（五四学制）（2012）",
    "209648": "沪外教版",
    "62445": "北京课改版（北京出版社）（2007）",
    "60653": "人教版（五四学制）（2012）",
    "62626": "新世纪版（试用本）（2016）",
}
