versions = {
    "195846": "人教版",
    "58506": "人教版（2012）",
    "195847": "北师大版",
    "55474": "北师大版（2012）",
    "195849": "华东师大版",
    "56561": "华东师大版（2012）",
    "195848": "苏科版",
    "59032": "苏科版（2012）",
    "208072": "北京版",
    "55145": "北京版（2013）",
    "207844": "沪教版（五四制）",
    "55894": "沪教版（上海）（2012）",
    "199374": "沪科版",
    "56395": "沪科版（2012）",
    "199375": "冀教版",
    "57081": "冀教版（2012）",
    "199893": "鲁教版（五四制）",
    "57771": "鲁教版（五四制）（2012）",
    "199894": "青岛版",
    "58019": "青岛版（2012）",
    "209646": "人教版（五四制）",
    "58836": "人教版（五四制）（2012）",
    "198827": "湘教版",
    "59394": "湘教版（2012）",
    "199373": "浙教版",
    "59792": "浙教版（2012）",
}
